Campo1,Campo2,Texto,Campo,Texto1,Campo3
"
						Dr. Juan Manuel Menéndez García
					",Cardiólogo,"
						
							302
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							302
							opinión
						</span>
					","Jirón Mariscal Miller 1182, Jesús María","
						
							Visita Cardiología
						
													
																																			S/ 200
															
											"
"
						Dr. Marco Antonio La Torre Ortiz
					",Cardiólogo,"
						
							57
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							57
							opinión
						</span>
					","Jirón Mariscal Miller 1182, Jesús María","
						
							Visita Cardiología
						
													
																																			S/ 200
															
											"
"
						Dr. Christian Jesus Guerrero Sánchez
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					","Av. Carlos Izaguirre 930, Los Olivos","
						
							Consulta de Revisión / Visitas sucesivas
						
													
																																			S/ 85
															
											"
"
						Dr. Edgar Quispe Silvestre
					",Cardiólogo,"
						
							5
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							5
							opinión
						</span>
					","Av Pablo Carriquiry 115, San Isidro (al costado de Clínica Ricardo Palma), Lima","
						
							Visita Cardiología
						
													
																																			S/ 120
															
											"
"
						Dr. Jesus A. Meza López
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						Dr. César Nicolás Conde Vela
					",Cardiólogo,"
						
							13
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							13
							opinión
						</span>
					","Avenida Javier Prado Este, 499, San Isidro","
						
							Visitas sucesivas Cardiología
						
													
																																			desde s/ 200
															
											"
"
						Dr. Rodrigo De Pomar Saettone
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					","Avenida Carlos Izaguirre 1331, Lima","
						
							Visita Cardiología
						
													
																																			desde s/ 100
															
											"
"
						Dr. Jefree Fernández Chávez
					",Cardiólogo,"
						
							103
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							103
							opinión
						</span>
					","Jr. Tomas Ramsey 294, Lima","
						
							Consulta de Revisión / Visitas sucesivas
						
													
																																			S/ 150
															
											"
"
						Dra. Hameda Rahimi
					",Cardiólogo,"
						
							36
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							36
							opinión
						</span>
					",,
"
						Dr. Luis Alberto Mejia Vargas Machuca
					",Cardiólogo,"
						
							99
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							99
							opinión
						</span>
					","Av. Roosevelt 6382, Miraflores","
						
							Consulta de Revisión / Visitas sucesivas
						
													
																																			desde s/ 250
															
											"
"
						Dr. Bristan Daniel Maraza Barrio de Mendoza
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						Dr. Miguel Lescano Alva
					",Cardiólogo,"
						
							15
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							15
							opinión
						</span>
					",,
"
						 Pablo Enrique Vivas Abril
					",Cardiólogo,"
						
							4
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							4
							opinión
						</span>
					","Los melones H-5. La Molina, Lima","
						
							Consulta de Revisión / Visitas sucesivas
						
													
																																			S/ 200
															
											"
"
						Dr. Eduardo Canales Mayorga
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					","Av. Javier Prado Este 2638, San Borja","
						
							Consulta de Revisión / Visitas sucesivas
						
													
																																			desde s/ 100
															
											"
"
						Dr. Santiago Vega Vasquez
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					","El Polo 789, Surco","
						
							Visita Cardiología
						
													
																																			S/ 150
															
											"
"
						Dr. Alvaro Villar Quiroz
					","Cardiólogo, Internista","
						
							9
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							9
							opinión
						</span>
					","Avenida Colombia 199, Pueblo Libre","
						
							Visita Cardiología
						
													
																																			S/ 120
															
											"
"
						Dr. Carlos Alvarez Murillo
					",Cardiólogo,"
						
							4
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							4
							opinión
						</span>
					","Av. Garcilaso de la Vega 1420, Lima","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Dr. Juan Antonio Urquiaga Calderón
					",Cardiólogo,"
						
							42
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							42
							opinión
						</span>
					","Av. Petit Thouars 4453, Miraflores","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Dr. Jorge Luis Salinas Arce
					",Cardiólogo,"
						
							8
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							8
							opinión
						</span>
					",,
"
						Dr. Victor Augusto Herrera Tanaka
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Luis Alberto Calderon Vera
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						Dr. Marcos Lorenzo Pariona Javier
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Jorge Alberto Morales Quispe
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dr. Fernando Villanueva Perez
					","Cardiólogo, Geriatra","
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Oscar Guillermo Quiroz Jara
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dra. Sara Munive Rojas
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dra. Geem María Huaringa Bejarano
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Alfonso Francisco Balaguer Quiroga
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Johnny Siccha Martinez
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Diego Enrique Reyes Carranza
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dra. Sara Munive Rojas
					",Cardiólogo,,,,
"
						Dr. German Valenzuela Rodriguez
					","Cardiólogo, Internista",,,,
"
						Dr. Javier Ricardo Figueroa Tataje
					",Cardiólogo,,,,
"
						 Nelson Garcia Chambilla
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					","av. la molina este 3814, La Molina","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
